StoreKey,State,Country,"Square Meters","Open Date",Is_Online,Total_Orders,Total_Units_Sold,Total_Revenue_USD,Total_Profit_USD,Revenue_per_SqM
0,Aberdeen,"United Kingdom",0,"2010-01-01 00:00:00",1,4,30,2837.46,1481.6399999999999,NULL
0,Aberdeenshire,"United Kingdom",0,"2010-01-01 00:00:00",1,14,86,26291.909999999996,15665.180000000002,NULL
0,Alabama,"United States",0,"2010-01-01 00:00:00",1,52,499,120311.05000000002,70873.46000000002,NULL
0,Alaska,"United States",0,"2010-01-01 00:00:00",1,16,125,25190.66,13723.479999999998,NULL
0,Alberta,Canada,0,"2010-01-01 00:00:00",1,87,615,175795.99000000005,104486.44000000008,NULL
0,Alessandria,Italy,0,"2010-01-01 00:00:00",1,7,66,16944.489999999998,9474.83,NULL
0,Allerdale,"United Kingdom",0,"2010-01-01 00:00:00",1,2,17,10474.63,6759.789999999999,NULL
0,Alsace,France,0,"2010-01-01 00:00:00",1,4,63,24795.480000000003,14585.449999999999,NULL
0,"Amber Valley","United Kingdom",0,"2010-01-01 00:00:00",1,1,10,3850.54,2543.64,NULL
0,Ancona,Italy,0,"2010-01-01 00:00:00",1,2,26,3645.86,1940.86,NULL
0,Anglesey,"United Kingdom",0,"2010-01-01 00:00:00",1,5,47,7944.199999999999,4911.030000000001,NULL
0,Angus,"United Kingdom",0,"2010-01-01 00:00:00",1,6,47,5386.7,2916.5800000000004,NULL
0,Aosta,Italy,0,"2010-01-01 00:00:00",1,2,22,2765.3900000000003,1644.9999999999998,NULL
0,Aquitaine,France,0,"2010-01-01 00:00:00",1,7,61,17060.7,10232.53,NULL
0,Arezzo,Italy,0,"2010-01-01 00:00:00",1,1,3,68.97,37.26,NULL
0,Argyllshire,"United Kingdom",0,"2010-01-01 00:00:00",1,20,133,34911.01,20365.68,NULL
0,Arizona,"United States",0,"2010-01-01 00:00:00",1,52,420,105928.12,61711.43000000001,NULL
0,Arkansas,"United States",0,"2010-01-01 00:00:00",1,38,303,95361.80999999998,56420.76000000001,NULL
0,Arun,"United Kingdom",0,"2010-01-01 00:00:00",1,1,11,3444.9,1788.0900000000001,NULL
0,"Ascoli Piceno",Italy,0,"2010-01-01 00:00:00",1,5,22,3116.8900000000003,1645.44,NULL
